listing,media_preco_ocupado,media_preco_disponivel,ocupacao_ainda_disponivel
AAF378,583.0,500.0,2
AAL0204,124.18,120.0,1
AAP1405,184.96,138.0,1
AAP1507,154.29,139.0,2
AAR0101,110.0,100.0,1
AAR0203,151.24,120.0,1
ABC0202,,,0
ABC0403,265.93,,0
ABL0138,123.64,,0
ABM0101,631.53,480.0,2
ABY40002,171.29,174.0,3
ACB0202,325.04,153.67,3
ACB0204,361.77,155.5,2
ACE0201,126.84,130.0,2
ACG302,122.77,,0
ACI0320,144.55,172.0,1
ACL0303,132.67,141.0,4
ACM0865,193.1,162.0,1
ACO1103,197.27,,0
ACO803,209.08,140.0,2
ACT029,474.58,377.0,1
ADC0205,293.0,,0
ADC104,298.88,249.5,2
ADC105,320.43,,0
ADE0003,,142.8,5
ADJ205,,,0
ADP001,,,0
ADS0103,161.73,120.0,1
ADV306,126.13,,0
AGA0203,214.12,,0
AGS0642,318.27,220.0,2
AHO1402,216.31,208.8,5
AIA2200,122.77,110.0,3
AIR1407,275.69,333.0,5
AIR1414,298.2,333.0,2
AIR1507,280.1,333.0,5
AIR1607,324.22,333.0,3
AIS0305,125.43,,0
ALI024,393.89,500.0,2
ALR0802,275.53,173.0,1
ALT0402,370.0,315.5,4
ALU0123,302.5,,0
AMC0202,108.63,108.0,1
AMC0204,,160.0,5
APC0207,181.0,333.0,3
APC2200,257.78,,0
APG1103,194.92,,0
APS1005,169.08,150.6,5
AQT0604,202.75,180.0,2
ARK0201,239.12,210.33,3
ARN0104,202.1,150.0,1
ART003,135.0,172.6,5
ASK0003,104.9,104.0,2
ASK001,119.21,94.67,3
ASK002,109.88,99.5,4
ASR204,500.0,500.0,4
AST0103,222.54,248.0,2
ATB2014,191.08,174.6,5
ATC0301,136.35,150.0,3
ATE0302,126.4,,0
ATO3091,153.84,,0
ATP0001,488.18,510.8,5
ATP0002,,,0
ATP0003,516.67,500.0,3
ATP0006,543.0,518.0,3
ATP0008,521.11,,0
ATT0602,219.82,,0
AVM0011,262.94,250.0,2
AVR0203,174.14,,0
AYA201,202.16,160.0,3
AYR0202,163.48,210.75,4
BAB0202,147.07,127.0,2
BBC0004,,500.0,5
BBH1003,187.84,140.0,2
BCA0211,227.64,,0
BCA0601,183.19,,0
BCA1409,247.63,238.0,1
BCA1804,159.57,203.0,1
BCA2004,158.0,203.0,1
BCI1603,152.96,,0
BCL0507,190.27,176.5,4
BCL402,186.33,176.5,4
BCY2001,371.23,,0
BDR521,137.0,123.0,1
BDR522,129.76,,0
BDR523,128.67,126.0,4
BEH2209,171.55,177.2,5
BEL0201,,1200.0,5
BER0202,,133.2,5
BFC301,186.92,165.2,5
BFH0101,205.3,130.0,1
BFT2905,162.26,147.0,1
BFT3015,176.83,140.0,1
BFT3207,160.17,154.0,2
BHE0405,200.0,,0
BHY0614,197.65,170.0,1
BIA035,425.41,261.0,2
BIO0079,,455.0,5
BLB0507,177.85,,0
BLB1004,185.22,160.0,1
BLB1206,182.57,183.0,2
BLB1306,181.48,160.0,1
BLB1502,197.65,,0
BLF0005,190.0,,0
BLI1801,259.36,,0
BLN0802,151.0,125.0,3
BLS0355,178.63,150.0,2
BLS0358,186.29,196.0,3
BLS0754,237.1,208.0,2
BLS1251,180.05,215.0,3
BLS1253,194.17,220.4,5
BLS1256,187.25,184.0,2
BLS1257,203.3,196.0,3
BLS1354,196.0,196.0,3
BLS1355,188.5,149.0,1
BLS1553,198.44,196.0,3
BLS1755,189.25,176.0,3
BLSA1455,211.44,198.0,1
BLSA1655,206.17,,0
BLSA1656,182.48,208.0,2
BLT0007,157.6,151.0,4
BLU0206,185.94,158.5,4
BLV0002,181.63,,0
BLV0005,145.73,191.0,5
BMC1008,149.05,130.0,3
BMR0004,239.9,192.75,4
BOU0101,99.81,117.4,5
BOU201,119.75,,0
BPA0103,261.32,,0
BPM0807,195.08,179.0,1
BPM1309,164.52,140.0,2
BRI0102,193.52,,0
BRJ143,195.46,150.0,3
BRR0097,184.61,,0
BSD1501,408.76,,0
BSL190,395.21,,0
BSO0101,128.59,120.0,1
BSO0102,131.77,120.0,2
BSO0103,141.12,,0
BSO0104,136.11,120.0,1
BSO0105,130.34,,0
BSO0106,135.52,120.0,2
BSO0107,132.65,129.0,2
BSO0201,128.25,120.0,1
BSO0202,131.24,120.0,3
BSO0203,126.84,120.0,1
BSO0204,130.15,120.0,1
BSO0205,139.08,120.0,3
BSO0206,127.65,120.0,3
BSO0207,125.91,120.0,3
BSR0203,137.17,,0
BSS0703,174.33,156.0,3
BTI003,118.7,,0
BTR0302,129.83,,0
BVA0303,156.29,195.0,1
BVA0601,147.81,130.0,1
BVA0705,145.94,130.0,4
BVE101,182.42,161.0,1
BVT0418,186.45,,0
CAA103,113.77,,0
CAC025,159.06,155.0,5
CAC0301,153.77,153.5,4
CAC106,,,0
CAG0003,405.0,356.4,5
CAH014,190.64,333.0,2
CAN304,98.61,90.0,2
CAP0302,317.64,230.0,3
CAR0106,134.1,,0
CAR0107,129.25,,0
CAR0206,133.68,125.0,1
CARA0501,134.0,,0
CAS0031,167.81,130.0,1
CAS014,140.72,113.0,3
CAT406,193.36,126.0,2
CAU0199,128.13,120.0,1
CAV0411,149.4,,0
CAY0123,113.56,105.0,1
CBA0902,,370.0,5
CBD112,167.44,,0
CBE0201,164.93,,0
CBE105,116.05,121.0,2
CBL307,200.94,150.0,2
CBLS0102,264.63,243.0,2
CBU203,247.0,196.0,1
CCA201,298.74,,0
CCB103,290.4,273.0,2
CCC0302,152.21,151.0,3
CCI003,,528.0,5
CCI210,200.0,208.0,1
CCL0004,,1000.0,5
CCM0008,,,0
CCM004,136.56,,0
CCP0207,143.18,120.0,1
CCR0022,195.69,234.0,4
CCS0205,169.59,160.0,1
CCS201,142.69,120.0,3
CCU203,156.31,158.0,3
CDA1647,501.05,,0
CDL0005,390.0,342.0,2
CDM0101,146.0,140.0,2
CDN101,153.38,,0
CDN206,190.37,,0
CDS0401,203.83,180.0,1
CDV042,122.25,116.8,5
CEC0302,116.73,110.0,3
CEC0801,161.57,145.67,3
CED0107,217.16,,0
CEE202,,,0
CEG0202,138.0,,0
CEI0304,207.83,201.2,5
CEJ0304,200.18,,0
CEL1804,174.69,186.0,1
CEN0035,162.11,150.0,3
CEO0104,121.43,,0
CEP0128,200.86,166.5,2
CEP093,277.0,,0
CET1604,283.7,,0
CET1702,428.25,,0
CET603,264.68,,0
CET802,214.83,,0
CEV1106,114.83,,0
CEV1206,110.0,,0
CEV2304,120.57,,0
CFA0508,105.4,94.67,3
CFR0209,176.79,140.0,2
CGB0035,193.35,149.0,1
CGF135,177.05,149.0,3
CGR209,115.7,110.0,3
CGS0002,296.3,,0
CHE0401,781.0,781.0,1
CHR025,177.25,171.0,2
CIA2313,357.53,361.5,2
CIE0101,111.96,,0
CIE0202,121.69,,0
CII0601,152.45,129.75,4
CII0602,150.36,125.0,3
CLE1202,226.68,175.0,1
CLE1203,183.54,134.5,2
CLG0408,167.0,157.67,3
CLR0211,212.08,194.0,2
CLR314,235.39,205.0,1
CMC101,144.43,137.0,3
CME0107,229.33,150.0,2
CMH0202,491.78,220.0,1
CMI0301,135.71,144.0,5
CMP0002,105.48,117.0,1
CMR204,190.6,164.75,4
CMT0404,249.5,221.0,3
CMV004,669.37,,0
CNA001,791.53,630.0,3
CNA002,752.83,630.0,2
CNA003,744.45,630.0,3
CNA004,739.8,630.0,3
CNA005,750.88,630.0,3
CNA006,800.89,570.0,1
CNA007,911.06,,0
CNA008,874.71,675.0,3
CNA009,700.5,574.0,2
CNA010,736.7,713.0,1
CNA011,718.18,,0
CNA012,733.7,494.0,1
CNA013,760.72,498.0,2
CNA014,689.2,494.0,1
CNA015,710.74,494.0,1
CNB001,725.74,414.0,3
CNB002,667.7,400.0,2
CNB003,650.05,400.0,1
CNB004,764.38,414.0,3
CNB005,663.0,456.0,3
CNB006,843.67,414.0,3
CNB007,840.89,414.0,3
CNB008,672.9,,0
CNB009,710.91,456.0,3
CNB010,812.75,400.0,3
CNB011,823.85,414.0,2
CNB012,689.81,414.0,3
CNB013,827.92,414.0,2
CND0204,,244.2,5
CNT303,185.17,153.0,1
CNU202,147.0,137.0,3
COA0314,235.04,200.0,1
COE0406,271.0,240.5,4
COI0408,160.25,167.0,1
COI203,,,0
COI302,143.85,142.0,2
COL102,146.67,,0
COM305,132.52,124.5,4
CON0101,390.0,390.0,5
CON1206,153.04,144.0,2
CON1506,151.63,149.6,5
CON408,154.04,147.5,4
COS302,279.12,,0
COT0081,224.47,,0
CPI0208,117.83,90.0,3
CPJ0404,,900.0,1
CPJ504,176.21,160.0,1
CPK0803,272.81,220.0,2
CPK1009,244.83,,0
CPL025,202.89,176.0,1
CPM0303,230.52,,0
CPM1110,236.11,181.0,1
CPN0002,,,0
CPN0303,250.41,,0
CPR0025,,,0
CPR0106,,,0
CPR0107,,326.0,5
CPR0108,,326.0,5
CPR0202,,409.0,5
CPR0207,400.0,400.0,5
CQS0004,218.46,200.0,2
CRA304,114.59,110.0,2
CRI0301,142.0,135.0,4
CRJ101,,,0
CRM0201,217.53,,0
CRM0212,265.75,207.0,2
CRN0705,289.33,205.0,1
CRR201,171.75,150.0,1
CRVA0007,,,0
CSC0212,119.09,195.0,3
CSCA1110,129.89,160.0,1
CSCD0013,123.52,,0
CSCG0110,125.58,136.0,1
CSD0101,160.8,,0
CSD0302,213.7,,0
CSD0403,184.27,,0
CSE0102,260.13,,0
CSF0202,270.56,,0
CSG305,136.54,140.0,2
CSI0302,125.63,120.0,3
CSP0407,300.64,203.0,2
CSP0914,166.82,,0
CST0905,121.87,,0
CSU0402,164.37,135.0,1
CTA022,226.0,,0
CTB2405,214.3,181.0,1
CTB2505,218.75,190.0,1
CTD0101,100.58,100.0,2
CTD0301,112.73,100.0,4
CTD0302,110.5,100.0,2
CTD0401,110.07,100.0,3
CTM0000,231.61,180.0,3
CTP1103,200.4,,0
CTS0203,193.63,162.0,2
CUA001,116.21,118.5,2
CUR0905,124.81,,0
CVA305,190.54,173.0,1
CVAF0220,232.83,180.0,2
CVB0144,,550.0,4
CVE402,158.08,130.0,1
CVI0012,255.5,150.0,3
CVKB0006,314.5,187.0,2
CVPA103,165.41,221.0,3
CVPF102,209.69,,0
CVY0306,185.77,165.2,5
CZZ0302,188.08,146.0,3
CZZ0304,196.19,181.5,2
CZZ0402,205.52,179.0,3
CZZ0403,199.27,146.0,3
CZZ0404,220.91,146.0,3
CZZ0405,203.4,162.0,3
CZZ0406,229.75,162.0,3
CZZ0503,252.94,177.75,4
CZZ0504,174.0,162.0,3
CZZ0505,206.95,162.0,3
CZZ0507,195.72,179.0,3
CZZ0508,466.0,,0
CZZ0602,420.94,333.0,1
DAC0202,124.05,113.0,1
DAC0402,230.0,113.0,1
DAL207,215.45,153.0,3
DAL221,193.22,,0
DAL312,208.26,153.0,2
DBH0804,135.71,138.0,5
DBH0807,145.53,110.0,2
DBR0805,171.57,,0
DDL0206,238.55,,0
DIA0004,306.0,159.0,1
DIO0507,158.5,180.0,4
DIO1602,180.45,174.0,3
DJB2064,909.67,612.0,1
DLH0103,377.59,301.0,3
DLH0105,345.2,301.0,3
DLH0201,419.64,331.0,2
DLH0202,351.48,,0
DLH0204,360.0,286.0,1
DLH0205,334.41,286.0,1
DLH0206,269.0,202.0,3
DLH0302,387.92,256.0,2
DLH0303,344.82,331.0,3
DLH0306,273.24,213.0,1
DLH0501,451.52,315.0,1
DME025,483.75,360.0,2
DMS0104,349.0,271.0,3
DMS0106,395.88,281.25,4
DMS0107,800.0,800.0,2
DMS0203,402.13,282.0,2
DMS0304,431.96,331.0,3
DNAB1503,177.3,186.75,4
DNAG0706,189.78,198.0,1
DNAG1701,204.53,208.0,3
DNAG1702,202.39,218.33,3
DNAG2001,187.24,215.0,2
DNL0602,,,0
DOJ0690,,286.2,5
DON0504,240.42,180.0,1
DOV108,235.35,182.0,1
DPA210,177.31,,0
DPAC0116,166.52,,0
DPR0001,118.77,110.0,2
DPR0002,114.95,110.0,2
DPR0003,111.71,113.6,5
DPR0006,121.24,113.6,5
DPR0007,132.88,130.0,2
DPR0009,104.35,113.6,5
DRB0205,300.27,184.0,1
DRL0103,139.04,120.0,2
DRL0207,167.0,120.0,2
DRP1001,155.53,138.0,5
DSG1301,309.07,247.0,1
DSH1702,147.71,130.0,2
DVM0202,148.4,313.0,4
EAA805,145.05,126.0,4
EAB0201,156.48,200.0,3
EAB203,,,0
EAC1302,191.05,130.0,3
EAC1303,139.56,127.0,1
EAC1304,138.48,106.0,5
EAC403,109.89,100.0,1
EAC404,146.08,110.0,2
EAL0704,166.12,110.0,3
EAN503,242.95,130.0,1
EAR0401,224.75,207.0,1
EAR0411,394.31,,0
EAS0102,245.71,150.0,1
EATNR0205,264.94,187.0,1
EAZ305,264.43,350.0,5
EBA0401,125.0,,0
EBC0603,255.33,250.0,4
EBI0303,160.42,124.0,1
EBI0603,156.17,127.8,5
ECE104,130.29,140.4,5
ECF0306,156.36,140.0,1
ECH0503,203.36,168.0,2
ECH113,265.05,234.0,3
ECH504,255.81,234.0,3
ECI0201,126.1,,0
ECL1902,186.91,139.8,5
ECM0206,132.71,131.0,1
ECM204,154.45,,0
ECP055,138.68,,0
ECU102,135.43,,0
EDA0001,199.46,333.0,5
EDC402,254.65,199.0,2
EDE,157.58,137.0,1
EDF0503,189.11,218.0,1
EDF1501,190.37,210.8,5
EDF1605,188.47,206.5,2
EDF1707,156.8,183.0,2
EDG401,162.81,,0
EDG402,150.76,,0
EDG403,148.08,100.0,1
EDJ0410,133.94,123.0,2
EDN1001,151.07,,0
EDT0009,211.0,248.0,2
EDT0010,233.89,225.0,3
EDT0011,242.46,259.0,3
EEC0403,126.1,95.0,2
EEI0303,180.0,,0
EEP0602,128.71,,0
EEP0801,150.17,130.0,1
EEP0802,129.65,127.0,1
EEP0901,160.62,130.0,3
EEP0902,134.21,127.0,1
EEP1101,151.12,,0
EEP1102,133.28,110.0,2
EEZ0301,288.0,288.0,5
EFE0803,208.62,150.0,2
EFP0356,116.39,,0
EFR0104,187.8,162.5,4
EFR203,346.44,266.0,2
EGC001,190.25,150.0,3
EGF000,227.4,390.0,1
EGI001,410.6,351.0,1
EGP0802,250.58,,0
EHI0401,243.7,185.0,2
EHI0802,283.5,215.0,1
EHS0117,167.69,,0
EII0304,176.59,,0
EIO203,129.69,,0
EIO6031,127.83,120.0,2
EIS305,234.0,234.0,4
EIT302,162.65,,0
EJF0702,157.82,,0
EJO0305,252.25,238.25,4
EJO0401,131.25,115.0,2
EJO0402,148.6,98.0,2
EJO0403,142.56,115.0,3
EKD0397,161.59,140.0,2
EKO0008,218.0,212.0,5
ELF0303,213.0,201.0,5
ELF0304,203.0,201.0,5
ELF0310,,,0
ELF0401,192.0,183.0,2
ELF0402,213.0,194.25,4
ELF0403,216.75,201.0,5
ELF0405,208.58,183.0,1
ELF0407,201.0,183.0,1
ELF0408,201.0,183.0,3
ELF0410,205.5,183.0,3
ELF0411,128.0,,0
ELF0412,216.75,201.0,5
ELF0502,193.0,183.0,2
ELF0503,233.81,194.25,4
ELF0504,213.0,201.0,5
ELF0602,209.13,183.0,1
ELF0607,196.5,183.0,1
ELF0609,150.0,180.0,2
ELF0612,205.37,228.0,1
ELG0071,141.0,127.2,5
ELK0101,240.15,213.0,2
ELLC0000,151.87,138.0,5
ELM701,155.54,,0
ELO0207,,130.2,5
ELR0507,,147.6,5
ELS0606,103.89,100.0,5
ELU0211,184.73,160.0,1
ELU0311,246.96,,0
ELU106,194.22,,0
ELU109,183.75,195.75,4
ELU207,176.07,170.67,3
ELY0201,156.69,135.0,3
EMA0201,240.23,,0
EMA101,214.0,180.0,2
EMB686,235.0,235.0,5
EME0218,198.14,175.0,3
EMF1003,148.96,125.0,2
EMM0202,164.93,130.0,3
EMP2201,184.86,,0
EMR302,187.5,180.0,2
EMT203,156.58,,0
EMZ0504,145.29,110.0,2
ENC0307,233.24,185.0,2
ENE0218,234.33,,0
ENP0607,152.47,130.0,1
ENU011,171.06,161.0,1
EOA0803,352.47,,0
EOX0102,265.29,234.0,3
EOX0705,116.18,94.0,3
EPC025,190.0,,0
EPE0304,175.0,153.0,3
EPF202,157.5,127.0,1
EPK0302,300.96,279.0,1
EPK0402,300.33,309.5,2
EPK0802,280.48,276.0,3
EPK0903,335.28,323.0,1
EPM0803,94.9,93.5,4
EPO001,170.15,,0
EPP0602,154.11,130.0,3
ERE0302,,100.2,5
ERE418,124.33,106.0,5
ERG605,164.4,130.0,2
ERJ101,217.69,,0
ERN0503,190.0,190.0,5
ERT0210,181.93,,0
ERU032,120.57,105.0,3
ERV0101,182.06,160.0,2
ERZ0502,145.58,275.0,5
ESA0902,377.17,,0
ESA901,214.8,180.0,2
ESB0310,,355.2,5
ESD143,185.58,161.0,2
ESE0102,260.57,180.0,2
ESM602,143.58,138.0,1
ESN0505,281.85,,0
ESP0301,189.67,180.0,1
ESR1912,263.82,176.0,1
ESS0505,172.91,144.0,3
ESS1004,166.3,135.0,2
EST0301,186.86,150.0,2
ESZ0103,172.26,191.0,1
ETC0028,295.13,230.0,1
ETD0101,127.67,140.4,5
ETE0304,253.0,,0
ETE0308,209.89,150.0,1
ETHA604,196.47,177.6,5
ETI0724,202.39,130.0,2
ETL2702,662.68,400.0,1
ETN0211,,,0
ETP1002,171.0,132.6,5
ETPA1103,200.42,125.0,1
ETY0024,215.38,160.0,3
EUB0902,158.46,150.0,2
EUB1006,160.81,150.0,2
EUB1602,172.95,152.6,5
EVA0301,159.91,,0
EVA0506,122.75,,0
EVA1005,130.21,,0
EVA105,172.05,130.0,2
EVA704,178.04,,0
EVA806,148.95,130.0,1
EVB308,180.37,120.0,1
EVE0104,172.8,,0
EVM1012,198.07,,0
EVO0801,241.41,200.0,2
EVR1403,166.25,169.6,5
EVR1703,166.86,172.0,4
EVZ0601,156.89,300.0,1
FDK0074,236.55,181.0,1
FDL101,,160.0,5
FDL103,160.0,160.0,5
FLO001,,201.6,5
FLT0001,87.5,80.0,2
FLT0002,93.0,,0
FLT0004,85.26,84.0,3
FLT0011,87.57,,0
FMI0218,190.23,,0
FML202,,,0
FNX0101,190.0,190.0,3
FRE2112,176.2,209.0,1
FTM0401,138.96,,0
GBA1104,184.75,176.6,5
GBA908,175.1,176.6,5
GBL601,161.55,130.0,3
GCH0201,200.0,200.0,2
GCO0302,152.0,130.0,2
GDI268,,141.2,5
GDP0008,208.0,166.0,5
GDP0010,175.44,170.0,2
GDP0107,204.46,,0
GEN0102,130.18,110.0,3
GET0302,279.73,273.6,5
GET0706,307.62,306.0,2
GGE203,215.4,219.0,3
GGR0702,206.8,180.0,2
GIU0001,173.67,215.8,5
GIU0003,167.83,220.2,5
GLA0037,176.12,,0
GMB0414,288.12,253.0,1
GOS1007,210.36,,0
GPK0115,166.13,179.4,5
GPL1305,281.04,,0
GPS0102,121.56,120.25,4
GRB0917,160.43,150.0,5
GRI1305,240.67,296.0,5
GRI1506,155.53,145.0,3
GSH0101,424.68,200.0,2
GSH0102,291.21,313.0,3
GSH2101,304.72,315.0,2
GSS0488,205.45,215.0,5
GTR0301,247.55,170.0,2
GUA1902,244.46,,0
GVM133,157.83,158.8,5
HAI0203,131.33,118.5,4
HAI0702,156.1,114.25,4
HAI406,151.47,115.67,3
HAL103,237.45,242.0,3
HBA0309,234.88,234.0,1
HBW2317,279.69,,0
HFO0208,129.24,,0
HIG1003,228.0,,0
HIN0117,170.25,180.0,4
HMA0305,190.86,162.0,1
HMC0320,170.87,180.33,3
HMO0409,212.27,202.25,4
HMO0410,206.36,,0
HOA0704,160.09,181.75,4
HOA0906,214.11,229.2,5
HOX1010,232.48,,0
HPN0618,140.0,154.4,5
HPN707,126.18,125.0,5
HRE0025,223.74,200.0,2
HRE0035,280.46,,0
HSC0518,158.83,149.0,1
HSS0007,152.42,135.0,4
HYP0202,,174.6,5
IAA0502,224.48,160.0,1
IAA0503,241.92,,0
IAA0504,236.58,160.0,1
IAA1002,224.73,160.0,2
IAA1003,231.93,,0
IAA1004,248.0,,0
IAB109,350.0,350.0,3
IAP0403,145.62,,0
IAP103,124.45,131.0,4
IBC0205,346.7,,0
IBE104,177.61,,0
IBI307,217.43,184.0,1
IBL103,134.79,110.0,1
IBY1613,243.32,,0
ICT0104B,125.35,,0
IDA101,196.25,,0
IDA105,135.36,120.0,1
IDC0102,228.5,184.33,3
IDF105,132.21,,0
IDI0306,165.75,,0
IDN0402,220.0,,0
IDO207,210.0,,0
IDP104,228.37,180.0,2
IDP204,217.87,,0
IDVA0903,243.58,219.0,2
IDVB2602,157.46,159.0,3
IER0305,150.45,,0
IFT0808,145.25,120.0,1
IFT1003,125.38,124.0,1
IFT1005,130.7,,0
IFT1108,112.83,,0
IFT1203,117.04,120.0,1
IFT1208,130.53,120.0,2
IFT1304,130.25,,0
IFT1308,155.63,,0
IFT1405,320.0,320.0,3
IFT1802,122.18,,0
IHD0101,259.33,248.0,2
IHO127,131.18,160.0,3
IHO264,131.7,,0
ILC1206,322.2,260.0,1
ILC1211,306.13,260.0,3
ILC1212,380.41,,0
ILC1306,367.48,317.0,2
ILC1313,297.6,288.0,2
ILC1406,351.97,,0
ILC1506,427.26,446.0,2
ILC2106,367.39,317.0,3
ILC2108,469.62,,0
ILC2201,452.87,486.0,3
ILC2203,390.63,346.0,3
ILC2305,380.63,,0
ILC2307,344.81,,0
ILC2309,355.19,,0
ILC2310,387.42,405.0,2
ILC2314,339.93,,0
ILC2316,423.28,,0
ILC2403,385.13,286.0,2
ILC2412,343.9,286.0,1
ILC2413,316.31,,0
ILC2414,450.0,379.0,3
ILC2415,368.13,310.0,2
ILC2505,422.27,401.0,1
ILC2508,735.23,450.0,1
ILC3103,315.82,288.0,3
ILC3104,309.19,,0
ILC3105,296.06,260.0,3
ILC3109,372.59,292.0,1
ILC3111,327.14,317.0,3
ILC3113,286.3,240.0,1
ILC3208,374.74,405.0,2
ILC3209,427.8,379.0,2
ILC3308,358.5,405.0,2
ILC3312,328.12,333.0,1
ILC3313,298.54,245.0,2
ILC3315,354.42,,0
ILC3401,375.44,324.0,1
ILC3403,297.92,260.0,3
ILC3404,342.22,,0
