listing,media_preco_ocupado,media_preco_disponivel,ocupacao_ainda_disponivel
ILC3405,288.5,317.0,2
ILC3412,790.0,790.0,2
ILC3413,307.04,240.0,2
ILC3415,436.47,357.0,1
ILC3503,414.28,,0
ILC3505,393.64,405.0,3
ILC4102,349.53,405.0,3
ILC4104,313.4,,0
ILC4107,339.17,365.0,3
ILC4112,316.47,,0
ILC4115,364.5,,0
ILC4202,369.26,,0
ILC4404,300.64,,0
ILC4406,370.75,346.0,3
ILC4415,367.11,405.0,3
ILC4501,648.3,,0
ILC4502,1500.0,1500.0,1
ILC4506,416.68,379.0,1
ILC4508,562.75,,0
ILH0107,156.14,,0
ILH106,300.75,250.0,1
ILH310,178.79,,0
IML0107,163.05,130.0,2
IPC0901,258.44,230.0,1
IPS0701,148.0,130.0,3
IPT0141,208.84,,0
IPTR0082,133.57,110.0,2
IPTR0171,166.69,,0
IRB203,338.18,264.0,1
IRB205,246.35,226.0,1
IRE0022,205.29,182.0,3
IRE021,194.18,300.0,5
ISC0906,159.35,,0
ISC1511,185.71,149.0,2
ISM0619,182.67,162.5,4
ISM0806,173.39,161.6,5
ITA0304,202.1,225.0,1
ITFA039,211.47,180.0,3
IVT1301,200.67,150.0,2
JAS0001,115.53,115.0,1
JAS0002,110.25,124.0,2
JAS0003,112.22,124.0,1
JAS0004,116.27,116.0,3
JAT0355,259.54,180.0,1
JBA202,138.84,,0
JBM201,205.15,,0
JBM202,198.2,,0
JBM302,224.86,175.75,4
JBN0043,198.05,177.0,3
JBV106,270.36,284.0,3
JBV108,352.46,,0
JBV115,289.81,241.0,2
JBV122,498.78,496.0,2
JBV124,322.11,363.0,3
JBV134,280.96,315.0,2
JBV141,351.3,,0
JBV142,367.92,300.0,3
JBV152,386.26,,0
JBV155,279.85,,0
JBV157,369.38,300.0,3
JBV165,283.12,315.0,3
JBV166,305.41,,0
JBV167,400.0,250.0,1
JBV173,265.96,241.0,2
JBV179,336.73,347.0,3
JBV207,469.07,,0
JBV208,420.48,379.0,2
JBV214,265.19,241.0,2
JBV222,553.86,496.0,2
JBV231,386.72,,0
JBV232,373.92,333.0,3
JBV242,371.14,250.0,1
JBV248,417.57,367.0,2
JBV252,488.0,333.0,3
JBV265,272.45,,0
JBV276,466.3,347.0,3
JBV279,338.58,347.0,3
JBV306,346.24,284.0,3
JBV325,317.68,290.0,1
JBV327,465.14,294.0,1
JBV328,340.04,333.0,3
JBV334,300.14,252.0,1
JBV344,275.0,315.0,2
JBV433,313.23,295.0,2
JBV462,694.75,694.0,1
JBV464,307.43,,0
JBV465,307.64,,0
JCS0004,123.28,90.0,1
JDA402,176.75,,0
JDE792,325.2,280.0,2
JFM0062,254.33,,0
JFM0101,153.65,130.0,3
JHG1733,111.76,109.0,4
JMA006,112.82,115.0,1
JMA008,,,0
JMA009,103.75,,0
JMA010,,106.0,5
JMA011,106.67,106.0,5
JMA025,,106.0,5
JMA125,100.0,106.0,5
JMAR004,,106.0,5
JPA102,196.0,196.0,5
JPR201,201.29,,0
JPR211,212.0,204.0,2
JPR212,319.61,,0
JPR217,194.5,,0
JPR410,394.96,250.0,1
JQP0521,138.36,,0
JRE1223,146.93,167.0,1
JRE417,147.0,,0
JRR205,196.4,182.67,3
JRR303,296.12,270.0,2
JRR309,528.17,365.67,3
JRR410,269.77,279.0,1
JSM0103,162.24,,0
JSO0007,,359.0,5
JSO0008,219.0,359.0,1
JSR112,173.4,140.0,1
JTL001,109.91,103.75,4
JTL002,111.25,106.0,5
JVV303,142.39,130.0,1
JZZ702,141.53,130.0,1
KPL0806,234.0,,0
LAR0406,341.12,318.0,1
LBH104,256.67,225.0,2
LBM306,,,0
LBO203,235.27,201.5,2
LDN201,245.83,,0
LEA0908,131.5,110.0,2
LEC0107,242.17,,0
LEC0228,202.24,220.0,3
LES106,262.21,,0
LES403,414.39,324.0,2
LFH0306,103.38,100.0,5
LGA0201,,625.0,5
LGD0201,357.83,247.0,2
LGD0205,246.0,257.6,5
LGR204,93.56,100.0,1
LHD0706,198.23,176.0,3
LHD2007,162.69,216.2,5
LHE0201,181.5,160.0,2
LHG1603,163.21,139.0,2
LIB203,131.95,148.6,5
LIV0512,167.34,,0
LIV0803,172.71,,0
LIV0810,209.9,,0
LIV0907,173.7,146.0,2
LIV1004,240.0,240.0,2
LIV1006,186.32,140.0,3
LIV1007,163.4,,0
LIV1011,177.81,160.5,4
LIV1104,189.71,140.0,1
LIV1204,370.57,466.0,5
LIV1310,159.88,155.67,3
LIV1408,203.86,,0
LIV1411,177.96,,0
LIV1605,260.1,,0
LIV1704,148.46,,0
LIV1705,149.75,,0
LIV1712,189.08,,0
LLE0204,,265.2,5
LLR802,515.21,,0
LNB502,400.0,400.0,5
LOF1405,224.91,181.0,1
LRC0703,299.0,,0
LRM0226,134.17,,0
LTL0301,152.04,130.0,3
LTT803,164.76,140.0,2
LUP0302,146.67,,0
LVL001,569.23,585.0,1
LVR0003,428.27,221.0,2
LVR010,514.0,243.0,3
MAB0203,,130.4,5
MADB1005,140.41,141.5,2
MAL0105,241.0,,0
MAP0803,,,5
MAR202,135.77,140.0,2
MAS0603,257.56,207.0,2
MBCA0302,215.08,176.0,3
MBCA0407,159.76,158.0,2
MBCA1704,161.45,144.0,3
MBCAR1203,259.05,273.0,2
MBH0601,129.65,109.5,2
MBI022,215.75,212.0,5
MCA0609,118.5,109.4,5
MCB0103,124.24,122.4,5
MCB0205,,250.0,5
MCB0706,122.0,122.4,5
MCB0807,124.8,122.4,5
MCB1001,128.42,123.6,5
MCB1002,127.64,122.4,5
MCB1106,139.45,122.4,5
MCD001,286.0,253.8,5
MCD002,479.67,276.0,1
MCG0006,,636.0,5
MDC0214,182.14,,0
MDC202,233.33,187.75,4
MDE0406,224.0,203.0,3
MDO201,252.76,167.0,3
MDR102,363.73,333.0,3
MDT016,,500.0,1
MER0671,637.7,,0
MFL1802,396.45,818.0,4
MGI0068,,1500.0,5
MGI024,656.52,572.0,2
MGI025,,600.0,5
MHB0302,270.1,,0
MHC0204,193.71,,0
MHE003,499.31,,0
MHE0111,234.19,250.0,1
MHE0114,431.92,,0
MHE0213,320.14,205.0,1
MHE213,345.6,280.0,1
MHF0501,159.2,150.0,2
MHF0502,,,0
MHF0508,201.8,196.0,2
MHF0509,189.29,170.0,3
MHF0601,162.1,150.0,3
MHF0607,280.0,280.0,4
MHF0703,220.0,220.0,5
MHF0704,162.56,150.0,2
MHF0801,166.76,159.0,1
MHF0802,183.85,170.0,3
MHF0805,158.63,,0
MHF0806,165.62,155.75,4
MHF0807,167.76,150.0,2
MHF0902,206.5,,0
MHF0904,163.0,,0
MHF0908,190.86,196.0,1
MHF1002,313.0,265.0,5
MHF1105,164.15,150.0,3
MHF1106,172.71,150.0,3
MHF1108,190.42,170.0,3
MHF1109,231.95,,0
MHF1201,161.14,159.0,1
MHF1202,313.0,265.0,5
MHF1203,,265.0,3
MHF1206,300.0,300.0,5
MHF1207,300.0,300.0,5
MHF1209,209.35,,0
MHF1303,174.4,159.0,3
MHF1402,185.05,170.0,1
MHF1404,200.73,159.0,2
MHF1408,220.88,178.67,3
MHF1409,202.31,170.0,3
MHF1504,171.54,,0
MHF1507,160.6,150.0,1
MHF1509,181.54,183.0,2
MHF1601,157.79,150.0,1
MHF1602,221.12,187.0,3
MHF1603,165.45,155.75,4
MHF1604,165.78,162.5,4
MHF1605,177.29,159.0,3
MHF1609,290.0,290.0,5
MHF1702,229.78,187.0,1
MHF1703,170.9,159.0,1
MHF1704,161.77,159.2,5
MHF1705,161.82,159.0,1
MHF1803,167.48,159.0,3
MHF1804,300.0,300.0,5
MHF1807,171.79,150.0,2
MHF1808,300.0,300.0,5
MHF1902,223.21,,0
MHF1903,220.0,220.0,5
MHF1907,182.5,159.0,2
MHF1908,196.64,202.5,4
MHF1909,206.5,196.0,1
MHF2001,158.0,,0
MHF2002,245.3,,0
MHF2105,200.56,159.0,3
MHF2107,,,0
MHF2109,192.52,,0
MHFA0503,126.92,126.0,3
MHFA0504,126.83,120.0,1
MHFA0506,126.88,120.0,3
MHFA0507,130.05,126.0,3
MHFA0604,127.56,120.0,2
MHFA0605,136.96,,0
MHFA0705,128.22,129.0,2
MHFA0903,134.57,120.0,2
MHFA0905,128.96,120.0,3
MHFA1204,180.0,,0
MHFA1307,142.4,,0
MHFA1607,154.17,164.0,3
MHFA2005,139.33,129.0,2
MHFA2007,288.0,288.0,5
MHFB0503,129.64,120.0,3
MHFB0504,131.58,,0
MHFB0506,140.16,,0
MHFB0507,132.5,120.0,3
MHFB0604,129.0,120.0,3
MHFB0605,130.94,124.5,4
MHFB0705,129.64,124.5,4
MHFB0903,133.35,120.0,2
MHFB0905,128.82,,0
MHFB1204,180.0,180.0,3
MHFB1307,138.26,120.0,1
MHFB1607,142.75,164.0,4
MHFB2005,137.24,,0
MHFB2007,181.25,288.0,5
MHR308,160.32,,0
MLB0402,,,0
MLN701,,,0
MLO0601,134.54,,0
MLU0306,185.0,120.0,1
MMD0305,181.09,,0
MMD0403,200.68,180.0,2
MMD0405,172.5,130.0,2
MMD0503,162.0,130.0,2
MMD0602,224.48,198.0,3
MMD0604,178.33,140.0,4
MMD0605,149.11,,0
MMP0137,191.44,180.0,2
MNDA0217,152.16,120.0,1
MOC0210,133.15,114.6,5
MOL0502,229.67,212.0,5
MON0099,127.06,115.67,3
MOP0103,218.04,,0
MOR0402,449.17,300.0,1
MOR307,181.95,170.67,3
MPA107,175.38,,0
MPB0034,189.05,140.0,2
MPK0119,176.0,179.0,1
MPL0004,215.25,179.4,5
MPL0215,199.29,222.75,4
MRD0061,203.33,166.0,4
MRD0501,355.94,,0
MRE1101,166.5,125.0,1
MRE801,178.54,169.6,5
MRN302,135.47,115.0,3
MRV0001,260.33,216.25,4
MSSO0902,216.64,176.0,2
MSSO1208,169.18,180.2,5
MSST1401,233.3,187.0,4
MTA0201,130.33,124.5,4
MTR1703,298.16,175.0,2
MTS1503,162.54,120.0,1
MUT0034,295.18,,0
MUT0036,,,0
MUT0047,262.7,,0
MUT0054,290.06,226.0,2
MUT0056,345.44,,0
MZD0308,196.86,,0
NAT0202,,312.8,5
NBL0401,135.69,136.67,3
NBL0402,140.94,134.0,5
NBL0606,150.17,136.67,3
NBL0910,146.27,134.0,5
NBL0911,143.43,134.0,5
NDE0001,168.3,,0
NDE0002,109.46,,0
NDE0003,138.0,134.4,5
NEB0103,158.37,140.0,3
NFE0708,166.5,,0
NFE1544,181.75,131.0,3
NGO0002,159.71,,0
NIK0504,189.0,165.2,5
NLUG0001,594.82,396.0,1
NLUH0008,692.06,,0
NLV0506,219.0,185.0,1
NNG0102,417.77,,0
NOA0616,187.63,,0
NOA0704,187.2,,0
NOA0705,197.94,153.0,4
NOA0919,234.75,174.4,5
NOA1014,195.25,144.0,3
NOH1302,224.28,,0
NON0609,186.62,167.0,1
NOR0101,206.64,216.0,3
NOR0102,231.76,227.8,5
NOR0201,180.19,,0
NOR0202,181.33,206.8,5
NOR0203,191.71,229.8,5
NOR0204,176.96,223.0,1
NPH0904,179.15,,0
NPZ093,269.48,,0
NRA0490,132.62,124.8,5
NRR128,165.39,124.5,4
NVI501,216.0,156.75,4
NVM0009,189.59,225.0,3
NVM0010,214.94,,0
NWC1510,209.78,131.0,2
NWT0304,298.37,280.0,3
NWT0305,285.25,280.0,2
NWT0308,352.09,,0
NWT0309,299.52,280.0,1
NWT0312,300.16,280.0,3
NWT0313,258.47,280.0,1
NWT0315,287.4,280.0,2
NWT0318,324.08,,0
NWT0319,308.68,280.0,2
NWT0323,265.8,280.0,1
NWT0404,267.89,280.0,2
NWT0412,704.0,704.0,5
NWT0417,278.52,280.0,2
NWT0418,331.73,280.0,2
NWT0419,317.48,,0
NWT0420,275.78,280.0,5
NWT0421,327.24,,0
NWT0423,271.32,280.0,4
NWT0502,305.38,280.0,3
NWT0503,300.7,280.0,4
NWT0504,288.26,280.0,2
NWT0505,295.77,280.0,4
NWT0508,288.05,,0
NWT0509,307.37,280.0,2
NWT0518,288.29,280.0,2
NWT0601,252.56,250.0,1
NWT0602,243.56,250.0,2
NWT0603,289.64,,0
NWT0604,251.79,,0
NWT0605,251.08,250.0,3
NWT0606,240.68,250.0,4
NWT0610,257.32,250.0,4
NWT0611,239.11,250.0,1
NWT0612,270.32,250.0,4
NWT0613,258.0,250.0,2
NWT0614,272.54,250.0,1
NWT0615,243.61,253.0,1
NWT0616,261.61,250.0,4
NWT0617,240.35,250.0,2
NWT0618,241.96,250.0,2
NWT0619,257.23,268.0,1
NWT0703,273.17,280.67,3
NWT0704,282.33,280.0,3
NWT0705,287.83,280.0,4
NWT0706,254.53,280.0,5
NWT0707,496.32,,0
NWT0708,378.64,400.0,3
NWT0709,449.23,,0
NWT0710,280.77,280.0,3
NWT0711,283.42,280.0,2
NWT0713,274.96,280.0,3
NWT0714,273.23,280.0,5
NWT0716,,280.0,2
NWT0802,292.14,280.0,2
NWT0803,281.96,,0
NWT0805,304.0,280.0,2
NWT0807,309.89,280.0,2
NWT0811,487.04,,0
NWT0812,301.79,280.0,5
NWT0813,281.04,282.0,3
NWT0814,322.26,280.0,5
NWT0815,263.88,280.0,5
NWT0816,274.59,280.0,5
NWT0817,269.33,280.0,2
NWT0901,400.0,400.0,5
NWT0902,265.0,250.0,3
NWT0903,244.63,250.0,1
NWT0904,273.5,250.0,2
NWT0905,229.33,250.0,5
NWT0906,313.96,250.0,3
NWT0907,252.23,250.0,4
NWT0908,275.26,250.0,1
NWT0909,269.61,,0
NWT0910,559.33,600.0,2
NWT0911,517.89,600.0,1
NWT0912,280.08,250.0,1
NWT0913,262.7,250.0,2
NWT0914,280.11,282.0,2
NWT0915,237.23,250.0,4
NWT0916,253.27,,0
NWT0917,252.26,250.0,2
NWT0918,260.23,290.25,4
NWT0919,254.04,250.0,2
NWT0920,274.26,,0
NWT0921,280.14,,0
NWT0922,265.23,,0
NWT0923,269.5,,0
NWT0924,361.54,400.0,5
NWT1001,288.91,281.33,3
NWT1002,269.16,280.0,2
NWT1003,282.67,282.0,3
NWT1004,279.35,280.0,3
NWT1005,275.14,280.0,1
NWT1006,266.48,280.0,2
NWT1007,270.64,280.0,1
NWT1008,306.54,295.2,5
NWT1009,314.71,282.0,3
NWT1010,447.79,400.0,2
NWT1011,442.52,437.33,3
NWT1012,331.61,280.0,2
NWT1013,373.92,280.0,2
NWT1019,297.54,282.0,2
NWT1020,266.94,280.0,5
NWT1021,262.53,295.2,5
NWT1022,260.57,280.0,3
NWT1023,296.67,,0
NWT1024,328.77,280.0,1
NWT1103,282.77,,0
NWT1113,315.22,280.0,3
NWT1115,311.72,,0
NWT1123,268.75,280.0,5
NWT1203,310.45,290.25,4
NWT1213,286.3,280.0,4
NWT1214,269.37,,0
NWT1217,298.62,280.0,4
NWT1218,631.0,631.0,5
NWT1222,363.08,282.0,2
NWT1223,354.25,295.2,5
NWT1302,297.63,282.0,1
NWT1303,313.0,,0
NWT1304,303.7,280.0,2
NWT1306,287.66,,0
NWT1307,284.58,,0
NWT1308,301.72,290.25,4
NWT1309,343.38,280.0,1
NWT1313,299.57,280.0,1
NWT1316,347.0,,0
NWT1320,296.53,,0
NWT1322,326.9,,0
NWT1323,267.04,290.25,4
NWT1324,350.48,280.0,1
NWT1404,303.0,280.0,1
NWT1407,279.9,280.0,1
NWT1414,310.14,295.2,5
NWT1418,369.78,304.0,3
NWT1419,314.46,,0
NWT1421,288.09,280.0,3
NWT1423,299.12,280.0,2
NWT1502,366.5,,0
NWT1503,338.04,280.0,2
NWTA0607,458.36,400.0,1
NWTA0608,372.83,400.0,1
NWTA0609,409.35,400.0,1
NWTB0607,399.04,400.0,2
NWTB0608,391.05,400.0,2
NWTB0609,381.7,400.0,1
NXO0404,221.57,,0
NXO0603,328.11,177.0,3
NXO2104,273.8,177.0,3
OAG0505,254.1,203.5,2
OAG0507,262.5,230.0,3
OAG0820,330.3,241.33,3
OBD2108,229.35,231.0,5
OBP0201,252.25,207.5,4
OBP0301,329.33,230.0,1
OBP0303,273.04,200.0,1
OBP0305,210.47,,0
OBP0602,214.5,176.0,3
OBS0101,136.0,105.0,3
OBS0201,111.87,109.4,5
OBS0301,133.22,120.0,3
OCB0204,209.87,234.0,1
OCB0901,239.54,,0
ODE1710,169.25,,0
ODM1203,,168.6,5
OGD0401,167.15,130.0,1
OGD0704,242.71,,0
OKA0135,152.0,124.0,3
OKA0221,157.22,151.0,2
OKA101,140.71,120.0,1
OKA102,160.0,159.25,4
OKA105,156.88,150.0,4
OKA110,149.96,137.0,2
OKA111,137.43,138.0,1
OKA120,153.39,151.0,3
OKA124,152.9,120.0,1
OKA128,189.83,,0
OKA131,162.0,121.0,1
OKA134,146.58,,0
OKA139,148.56,151.0,3
OKA142,189.05,151.0,1
OKA204,170.83,,0
OKA206,188.21,,0
OKA213,151.23,,0
OKA216,190.6,181.0,2
OKA224,163.78,121.0,1
OKA233,163.39,178.0,2
OLN1702,200.95,165.75,4
OMC1303,115.24,105.0,3
ONE0404,159.93,,0
ONE0405,150.91,130.0,1
ONE0407,154.47,,0
ONJ2612,218.94,,0
ONJ2712,200.3,160.25,4
ONP0920,172.21,158.0,2
ONP1701,182.9,170.0,3
ONP1716,196.88,165.2,5
ONP2021,196.25,164.0,3
ONX0908,170.78,,0
ONX1005,160.88,,0
ONX1410,158.73,,0
ONX1411,170.44,162.0,2
OPR0303,137.66,,0
OPT504,120.41,104.0,1
OPX0194,,,0
ORN0101,142.52,140.0,4
OSH,259.47,230.0,3
PAD0103,218.79,,0
PAI0303,151.57,,0
PAN0301,223.86,218.5,4
PAR0001,333.13,253.0,2
PAR0002,264.12,244.0,2
PAR0003,269.09,,0
PBR0003,357.44,,0
PDA0010,291.14,234.0,2
PDA0736,,424.0,5
PDAA0611,455.0,455.0,2
PDC001,118.0,,0
PDC301,120.69,114.25,4
PDG0202,154.75,148.4,5
PDL005,148.18,191.0,5
PDM0002,173.86,215.8,5
PDM005,195.25,203.0,3
PDM0208,270.83,,0
PDN0113,209.63,130.0,3
PDP0301,154.27,131.33,3
PDP904,350.0,350.0,3
PDU0033,180.0,180.0,5
PEA1301,232.36,224.4,5
PEM1301,110.06,,0
PET0008,263.82,409.0,5
PET0011,364.0,364.0,1
PEV025,279.11,220.0,1
PFN0007,157.33,191.0,5
PGL0301,275.0,,0
PGO0205,159.18,121.0,3
PGO0406,167.27,120.0,3
PGO209,155.69,121.0,2
PGO210,165.75,,0
PGO301,124.22,90.0,1
PGO309,167.7,120.0,2
PGO310,158.3,148.0,3
PGO402,184.58,135.0,3
PGO412,173.95,148.0,3
PGR1101,280.0,280.0,5
PHA0023,161.83,184.0,3
PIC0125,123.09,,0
PIR0014,158.18,,0
PKS0115,167.35,158.0,3
PKS0205,174.48,160.0,2
PLA0408,131.11,130.0,5
PLG0012,158.24,,0
PLN0415,147.5,150.0,4
PLO0004,,,0
PMC0400,220.76,200.0,2
PMN0901,351.0,351.0,3
PMO0404,280.0,280.0,1
PNA0402,204.48,184.0,1
PNJ0203,179.42,180.0,1
PNM0202,196.47,185.25,4
POL406,247.45,172.0,2
POR0017,178.45,215.2,5
POR0101,276.89,250.0,2
POR204,312.65,,0
POR410,347.6,250.0,1
POS0205,106.71,108.0,3
POSA303,,,0
POSC0311,144.68,148.6,5
PPB0603,255.95,219.0,1
PPB1206,251.33,219.0,1
PPE0302,202.88,180.5,2
PRA0304,,528.0,5
PRB0405,371.38,243.0,2
PRJ001,90.0,90.0,5
PRJ002,,90.0,5
PRJ003,94.0,90.0,5
PRJ004,90.9,90.0,5
PRJ025,,90.0,5
PRM007,207.5,179.0,2
PRN0001,93.65,,0
PRN0002,94.2,90.0,3
PRN0003,146.5,110.0,1
PRV0404,176.87,115.5,2
PRV1003,166.88,168.5,4
PRY0002,,,0
PRY0003,,,0
PSD101,110.44,114.0,3
PSD102,108.9,113.6,5
PSD103,104.0,116.0,3
PSD201,172.8,103.0,1
PSD202,102.0,,0
PSD204,97.77,,0
PSD205,105.52,104.0,1
PSD206,110.14,114.5,4
PSD301,124.67,106.5,2
PSJ0304,180.5,,0
PSMC003,319.13,333.0,5
PSN001,,,0
PSO0302,132.85,115.0,3
PSO0304,139.79,115.0,1
PSO0305,144.05,115.0,3
PSO0306,142.47,140.0,5
PSO0309,129.11,122.2,5
PSO0310,125.32,119.5,4
PSO0401,154.0,,0
PSO0411,151.79,,0
PSO0501,154.97,,0
PSO0503,132.5,,0
PSO0504,130.81,,0
PSO0505,128.59,115.0,1
PSO0509,144.05,115.0,3
PSO0601,136.21,,0
PSO0603,146.04,,0
PSO0604,136.11,,0
PSO0606,121.5,115.0,2
PSO0610,128.24,115.0,3
PSO0703,156.76,115.0,1
PSO0704,144.92,115.0,2
PSO0705,138.15,115.0,3
PSO0708,132.76,115.0,3
PSO0709,146.81,133.0,1
PSO0801,142.83,,0
PSO0802,132.54,133.0,1
PSO0808,135.42,119.5,4
PSO0809,133.3,115.0,2
PSO0902,149.38,,0
PSO0903,131.27,124.0,2
PSO0904,164.45,115.0,1
PSO0905,126.81,115.0,2
PSO0906,138.52,121.0,3
PSO0908,123.0,124.0,2
PSO0909,165.0,151.0,3
PSO0910,121.6,115.0,2
PSO1003,153.79,,0
PSO1004,141.46,,0
PSO1005,142.53,115.0,3
PSO1006,131.36,133.0,1
PSO1009,124.58,115.0,1
PSOA0407,123.55,122.2,5
PSOA0512,124.24,115.0,3
PSOA0607,142.06,115.0,1
PSOA0707,124.89,124.0,2
PSOA0807,138.14,115.0,3
PSOA0912,122.39,115.0,2
PSOA1007,131.83,115.0,2
PSOA1101,144.0,115.0,2
PSOA1102,123.0,124.0,4
PSOA1103,137.91,115.0,3
PSOB0407,130.23,,0
PSOB0512,140.2,,0
PSOB0607,142.89,121.0,3
PSOB0707,133.68,124.0,2
PSOB0807,122.61,115.0,2
PSOB0912,129.67,115.0,2
PSOB1007,139.0,122.2,5
PSOB1101,132.64,115.0,2
PSOB1102,121.0,115.0,3
PSOB1103,140.05,115.0,1
PST1409,173.2,167.0,3
PSV000,,,0
PTA0104,134.11,127.2,5
PTB0105,145.25,115.0,2
PTG0030,906.5,800.0,5
PTJ203,308.55,270.0,3
PTR0003,248.0,231.6,5
PTR0012,167.6,195.0,2
PTS0101,158.0,182.0,3
PTZ0166,129.11,127.2,5
